Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
510/552 [==========================>...] - ETA: 2s - loss: 0.0019
511/552 [==========================>...] - ETA: 2s - loss: 0.0019
512/552 [==========================>...] - ETA: 2s - loss: 0.0019
513/552 [==========================>...] - ETA: 2s - loss: 0.0019
514/552 [==========================>...] - ETA: 2s - loss: 0.0019
515/552 [==========================>...] - ETA: 2s - loss: 0.0019
516/552 [===========================>..] - ETA: 2s - loss: 0.0019
517/552 [===========================>..] - ETA: 2s - loss: 0.0019
518/552 [===========================>..] - ETA: 2s - loss: 0.0019
519/552 [===========================>..] - ETA: 2s - loss: 0.0019
520/552 [===========================>..] - ETA: 2s - loss: 0.0019
521/552 [===========================>..] - ETA: 2s - loss: 0.0019
522/552 [===========================>..] - ETA: 1s - loss: 0.0019
523/552 [===========================>..] - ETA: 1s - loss: 0.0019
524/552 [===========================>..] - ETA: 1s - loss: 0.0019
525/552 [===========================>..] - ETA: 1s - loss: 0.0019
526/552 [===========================>..] - ETA: 1s - loss: 0.0019
527/552 [===========================>..] - ETA: 1s - loss: 0.0019
528/552 [===========================>..] - ETA: 1s - loss: 0.0019
529/552 [===========================>..] - ETA: 1s - loss: 0.0019
530/552 [===========================>..] - ETA: 1s - loss: 0.0019
531/552 [===========================>..] - ETA: 1s - loss: 0.0019
532/552 [===========================>..] - ETA: 1s - loss: 0.0019
533/552 [===========================>..] - ETA: 1s - loss: 0.0019
534/552 [============================>.] - ETA: 1s - loss: 0.0019
535/552 [============================>.] - ETA: 1s - loss: 0.0019
536/552 [============================>.] - ETA: 1s - loss: 0.0019
537/552 [============================>.] - ETA: 0s - loss: 0.0019
538/552 [============================>.] - ETA: 0s - loss: 0.0019
539/552 [============================>.] - ETA: 0s - loss: 0.0019
540/552 [============================>.] - ETA: 0s - loss: 0.0019
541/552 [============================>.] - ETA: 0s - loss: 0.0019
542/552 [============================>.] - ETA: 0s - loss: 0.0019
543/552 [============================>.] - ETA: 0s - loss: 0.0019
544/552 [============================>.] - ETA: 0s - loss: 0.0019
545/552 [============================>.] - ETA: 0s - loss: 0.0019
546/552 [============================>.] - ETA: 0s - loss: 0.0019
547/552 [============================>.] - ETA: 0s - loss: 0.0019
548/552 [============================>.] - ETA: 0s - loss: 0.0019
549/552 [============================>.] - ETA: 0s - loss: 0.0019
550/552 [============================>.] - ETA: 0s - loss: 0.0019
551/552 [============================>.] - ETA: 0s - loss: 0.0019
552/552 [==============================] - ETA: 0s - loss: 0.0019
552/552 [==============================] - 38s 68ms/step - loss: 0.0019 - val_loss: 0.0013 - lr: 9.9997e-04
Epoch 29/5000

  1/552 [..............................] - ETA: 31s - loss: 0.0018
  2/552 [..............................] - ETA: 33s - loss: 0.0024
  3/552 [..............................] - ETA: 33s - loss: 0.0023
  4/552 [..............................] - ETA: 33s - loss: 0.0020
  5/552 [..............................] - ETA: 33s - loss: 0.0020
  6/552 [..............................] - ETA: 33s - loss: 0.0019
  7/552 [..............................] - ETA: 33s - loss: 0.0022
  8/552 [..............................] - ETA: 33s - loss: 0.0021
  9/552 [..............................] - ETA: 33s - loss: 0.0020
 10/552 [..............................] - ETA: 33s - loss: 0.0020
 11/552 [..............................] - ETA: 33s - loss: 0.0019
 12/552 [..............................] - ETA: 33s - loss: 0.0019
 13/552 [..............................] - ETA: 33s - loss: 0.0019
 14/552 [..............................] - ETA: 33s - loss: 0.0019
 15/552 [..............................] - ETA: 33s - loss: 0.0019
 16/552 [..............................] - ETA: 33s - loss: 0.0019
 17/552 [..............................] - ETA: 33s - loss: 0.0019
 18/552 [..............................] - ETA: 33s - loss: 0.0019
 19/552 [>.............................] - ETA: 33s - loss: 0.0019
 20/552 [>.............................] - ETA: 33s - loss: 0.0019
 21/552 [>.............................] - ETA: 33s - loss: 0.0019
 22/552 [>.............................] - ETA: 33s - loss: 0.0019
 23/552 [>.............................] - ETA: 33s - loss: 0.0019
 24/552 [>.............................] - ETA: 33s - loss: 0.0019
 25/552 [>.............................] - ETA: 33s - loss: 0.0019
 26/552 [>.............................] - ETA: 33s - loss: 0.0019
 27/552 [>.............................] - ETA: 33s - loss: 0.0019
 28/552 [>.............................] - ETA: 33s - loss: 0.0019
 29/552 [>.............................] - ETA: 33s - loss: 0.0019
 30/552 [>.............................] - ETA: 33s - loss: 0.0019
 31/552 [>.............................] - ETA: 33s - loss: 0.0019
 32/552 [>.............................] - ETA: 33s - loss: 0.0019
 33/552 [>.............................] - ETA: 33s - loss: 0.0019
 34/552 [>.............................] - ETA: 33s - loss: 0.0018
 35/552 [>.............................] - ETA: 33s - loss: 0.0018
 36/552 [>.............................] - ETA: 33s - loss: 0.0018
 37/552 [=>............................] - ETA: 33s - loss: 0.0018
 38/552 [=>............................] - ETA: 33s - loss: 0.0018
 39/552 [=>............................] - ETA: 33s - loss: 0.0018
 40/552 [=>............................] - ETA: 33s - loss: 0.0018
 41/552 [=>............................] - ETA: 33s - loss: 0.0018
 42/552 [=>............................] - ETA: 33s - loss: 0.0019
 43/552 [=>............................] - ETA: 33s - loss: 0.0019
 44/552 [=>............................] - ETA: 33s - loss: 0.0019
 45/552 [=>............................] - ETA: 33s - loss: 0.0019
 46/552 [=>............................] - ETA: 33s - loss: 0.0019
 47/552 [=>............................] - ETA: 33s - loss: 0.0019
 48/552 [=>............................] - ETA: 33s - loss: 0.0018
 49/552 [=>............................] - ETA: 32s - loss: 0.0018
 50/552 [=>............................] - ETA: 32s - loss: 0.0018
 51/552 [=>............................] - ETA: 32s - loss: 0.0018
 52/552 [=>............................] - ETA: 32s - loss: 0.0019
 53/552 [=>............................] - ETA: 32s - loss: 0.0018
 54/552 [=>............................] - ETA: 32s - loss: 0.0019
 55/552 [=>............................] - ETA: 32s - loss: 0.0019
 56/552 [==>...........................] - ETA: 32s - loss: 0.0018
 57/552 [==>...........................] - ETA: 32s - loss: 0.0019
 58/552 [==>...........................] - ETA: 32s - loss: 0.0019
 59/552 [==>...........................] - ETA: 32s - loss: 0.0019
 60/552 [==>...........................] - ETA: 32s - loss: 0.0019
 61/552 [==>...........................] - ETA: 32s - loss: 0.0019
 62/552 [==>...........................] - ETA: 32s - loss: 0.0019
 63/552 [==>...........................] - ETA: 31s - loss: 0.0019
 64/552 [==>...........................] - ETA: 31s - loss: 0.0019
 65/552 [==>...........................] - ETA: 31s - loss: 0.0019
 66/552 [==>...........................] - ETA: 31s - loss: 0.0019
 67/552 [==>...........................] - ETA: 31s - loss: 0.0019
 68/552 [==>...........................] - ETA: 31s - loss: 0.0019
 69/552 [==>...........................] - ETA: 31s - loss: 0.0019
 70/552 [==>...........................] - ETA: 31s - loss: 0.0019
 71/552 [==>...........................] - ETA: 31s - loss: 0.0019
 72/552 [==>...........................] - ETA: 31s - loss: 0.0019
 73/552 [==>...........................] - ETA: 31s - loss: 0.0019
 74/552 [===>..........................] - ETA: 31s - loss: 0.0019
 75/552 [===>..........................] - ETA: 31s - loss: 0.0019
 76/552 [===>..........................] - ETA: 31s - loss: 0.0019
 77/552 [===>..........................] - ETA: 31s - loss: 0.0019
 78/552 [===>..........................] - ETA: 30s - loss: 0.0019
 79/552 [===>..........................] - ETA: 30s - loss: 0.0020
 80/552 [===>..........................] - ETA: 30s - loss: 0.0020
 81/552 [===>..........................] - ETA: 30s - loss: 0.0020
 82/552 [===>..........................] - ETA: 30s - loss: 0.0020
 83/552 [===>..........................] - ETA: 30s - loss: 0.0020
 84/552 [===>..........................] - ETA: 30s - loss: 0.0020
 85/552 [===>..........................] - ETA: 30s - loss: 0.0020
 86/552 [===>..........................] - ETA: 30s - loss: 0.0020
 87/552 [===>..........................] - ETA: 30s - loss: 0.0020
 88/552 [===>..........................] - ETA: 30s - loss: 0.0020
 89/552 [===>..........................] - ETA: 30s - loss: 0.0020
 90/552 [===>..........................] - ETA: 30s - loss: 0.0020
 91/552 [===>..........................] - ETA: 29s - loss: 0.0020
 92/552 [====>.........................] - ETA: 29s - loss: 0.0020
 93/552 [====>.........................] - ETA: 29s - loss: 0.0020
 94/552 [====>.........................] - ETA: 29s - loss: 0.0020
 95/552 [====>.........................] - ETA: 29s - loss: 0.0020
 96/552 [====>.........................] - ETA: 29s - loss: 0.0020
 97/552 [====>.........................] - ETA: 29s - loss: 0.0020
 98/552 [====>.........................] - ETA: 29s - loss: 0.0020
 99/552 [====>.........................] - ETA: 29s - loss: 0.0020
100/552 [====>.........................] - ETA: 29s - loss: 0.0020
101/552 [====>.........................] - ETA: 29s - loss: 0.0020
102/552 [====>.........................] - ETA: 29s - loss: 0.0020
103/552 [====>.........................] - ETA: 29s - loss: 0.0020
104/552 [====>.........................] - ETA: 29s - loss: 0.0020
105/552 [====>.........................] - ETA: 29s - loss: 0.0020
106/552 [====>.........................] - ETA: 29s - loss: 0.0020
107/552 [====>.........................] - ETA: 29s - loss: 0.0020
108/552 [====>.........................] - ETA: 29s - loss: 0.0020
109/552 [====>.........................] - ETA: 29s - loss: 0.0020
110/552 [====>.........................] - ETA: 29s - loss: 0.0020
111/552 [=====>........................] - ETA: 29s - loss: 0.0020
112/552 [=====>........................] - ETA: 29s - loss: 0.0020
113/552 [=====>........................] - ETA: 28s - loss: 0.0020
114/552 [=====>........................] - ETA: 28s - loss: 0.0020
115/552 [=====>........................] - ETA: 28s - loss: 0.0020
116/552 [=====>........................] - ETA: 28s - loss: 0.0020
117/552 [=====>........................] - ETA: 28s - loss: 0.0020
118/552 [=====>........................] - ETA: 28s - loss: 0.0020
119/552 [=====>........................] - ETA: 28s - loss: 0.0020
120/552 [=====>........................] - ETA: 28s - loss: 0.0020
121/552 [=====>........................] - ETA: 28s - loss: 0.0020
122/552 [=====>........................] - ETA: 28s - loss: 0.0020
123/552 [=====>........................] - ETA: 28s - loss: 0.0020
124/552 [=====>........................] - ETA: 28s - loss: 0.0020
125/552 [=====>........................] - ETA: 28s - loss: 0.0020
126/552 [=====>........................] - ETA: 28s - loss: 0.0020
127/552 [=====>........................] - ETA: 28s - loss: 0.0020
128/552 [=====>........................] - ETA: 28s - loss: 0.0020
129/552 [======>.......................] - ETA: 28s - loss: 0.0020
130/552 [======>.......................] - ETA: 28s - loss: 0.0020
131/552 [======>.......................] - ETA: 28s - loss: 0.0020
132/552 [======>.......................] - ETA: 28s - loss: 0.0020
133/552 [======>.......................] - ETA: 27s - loss: 0.0020
134/552 [======>.......................] - ETA: 27s - loss: 0.0020
135/552 [======>.......................] - ETA: 27s - loss: 0.0020
136/552 [======>.......................] - ETA: 27s - loss: 0.0020
137/552 [======>.......................] - ETA: 27s - loss: 0.0020
138/552 [======>.......................] - ETA: 27s - loss: 0.0020
139/552 [======>.......................] - ETA: 27s - loss: 0.0020
140/552 [======>.......................] - ETA: 27s - loss: 0.0020
141/552 [======>.......................] - ETA: 27s - loss: 0.0020
142/552 [======>.......................] - ETA: 27s - loss: 0.0020
143/552 [======>.......................] - ETA: 27s - loss: 0.0020
144/552 [======>.......................] - ETA: 27s - loss: 0.0020
145/552 [======>.......................] - ETA: 26s - loss: 0.0020
146/552 [======>.......................] - ETA: 26s - loss: 0.0020
147/552 [======>.......................] - ETA: 26s - loss: 0.0020
148/552 [=======>......................] - ETA: 26s - loss: 0.0020
149/552 [=======>......................] - ETA: 26s - loss: 0.0020
150/552 [=======>......................] - ETA: 26s - loss: 0.0020
151/552 [=======>......................] - ETA: 26s - loss: 0.0020
152/552 [=======>......................] - ETA: 26s - loss: 0.0020
153/552 [=======>......................] - ETA: 26s - loss: 0.0020
154/552 [=======>......................] - ETA: 26s - loss: 0.0020
155/552 [=======>......................] - ETA: 26s - loss: 0.0020
156/552 [=======>......................] - ETA: 26s - loss: 0.0020
157/552 [=======>......................] - ETA: 26s - loss: 0.0020
158/552 [=======>......................] - ETA: 26s - loss: 0.0020
159/552 [=======>......................] - ETA: 25s - loss: 0.0020
160/552 [=======>......................] - ETA: 25s - loss: 0.0020
161/552 [=======>......................] - ETA: 25s - loss: 0.0020
162/552 [=======>......................] - ETA: 25s - loss: 0.0020
163/552 [=======>......................] - ETA: 25s - loss: 0.0020
164/552 [=======>......................] - ETA: 25s - loss: 0.0020
165/552 [=======>......................] - ETA: 25s - loss: 0.0020
166/552 [========>.....................] - ETA: 25s - loss: 0.0020
167/552 [========>.....................] - ETA: 25s - loss: 0.0020
168/552 [========>.....................] - ETA: 25s - loss: 0.0020
169/552 [========>.....................] - ETA: 25s - loss: 0.0020
170/552 [========>.....................] - ETA: 25s - loss: 0.0020
171/552 [========>.....................] - ETA: 25s - loss: 0.0020
172/552 [========>.....................] - ETA: 25s - loss: 0.0020
173/552 [========>.....................] - ETA: 24s - loss: 0.0020
174/552 [========>.....................] - ETA: 24s - loss: 0.0020
175/552 [========>.....................] - ETA: 24s - loss: 0.0020
176/552 [========>.....................] - ETA: 24s - loss: 0.0020
177/552 [========>.....................] - ETA: 24s - loss: 0.0020
178/552 [========>.....................] - ETA: 24s - loss: 0.0020
179/552 [========>.....................] - ETA: 24s - loss: 0.0020
180/552 [========>.....................] - ETA: 24s - loss: 0.0020
181/552 [========>.....................] - ETA: 24s - loss: 0.0020
182/552 [========>.....................] - ETA: 24s - loss: 0.0020
183/552 [========>.....................] - ETA: 24s - loss: 0.0020
184/552 [=========>....................] - ETA: 24s - loss: 0.0020
185/552 [=========>....................] - ETA: 24s - loss: 0.0020
186/552 [=========>....................] - ETA: 24s - loss: 0.0020
187/552 [=========>....................] - ETA: 24s - loss: 0.0020
188/552 [=========>....................] - ETA: 24s - loss: 0.0020
189/552 [=========>....................] - ETA: 24s - loss: 0.0020
