Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
409/552 [=====================>........] - ETA: 1:16 - loss: 0.0017
410/552 [=====================>........] - ETA: 1:16 - loss: 0.0017
411/552 [=====================>........] - ETA: 1:15 - loss: 0.0017
412/552 [=====================>........] - ETA: 1:15 - loss: 0.0017
413/552 [=====================>........] - ETA: 1:14 - loss: 0.0017
414/552 [=====================>........] - ETA: 1:13 - loss: 0.0017
415/552 [=====================>........] - ETA: 1:13 - loss: 0.0017
416/552 [=====================>........] - ETA: 1:12 - loss: 0.0017
417/552 [=====================>........] - ETA: 1:12 - loss: 0.0017
418/552 [=====================>........] - ETA: 1:11 - loss: 0.0017
419/552 [=====================>........] - ETA: 1:11 - loss: 0.0017
420/552 [=====================>........] - ETA: 1:10 - loss: 0.0017
421/552 [=====================>........] - ETA: 1:10 - loss: 0.0017
422/552 [=====================>........] - ETA: 1:09 - loss: 0.0017
423/552 [=====================>........] - ETA: 1:09 - loss: 0.0017
424/552 [======================>.......] - ETA: 1:08 - loss: 0.0017
425/552 [======================>.......] - ETA: 1:08 - loss: 0.0017
426/552 [======================>.......] - ETA: 1:07 - loss: 0.0017
427/552 [======================>.......] - ETA: 1:06 - loss: 0.0017
428/552 [======================>.......] - ETA: 1:06 - loss: 0.0017
429/552 [======================>.......] - ETA: 1:05 - loss: 0.0017
430/552 [======================>.......] - ETA: 1:05 - loss: 0.0017
431/552 [======================>.......] - ETA: 1:04 - loss: 0.0017
432/552 [======================>.......] - ETA: 1:04 - loss: 0.0017
433/552 [======================>.......] - ETA: 1:03 - loss: 0.0017
434/552 [======================>.......] - ETA: 1:03 - loss: 0.0017
435/552 [======================>.......] - ETA: 1:02 - loss: 0.0017
436/552 [======================>.......] - ETA: 1:02 - loss: 0.0017
437/552 [======================>.......] - ETA: 1:01 - loss: 0.0017
438/552 [======================>.......] - ETA: 1:01 - loss: 0.0017
439/552 [======================>.......] - ETA: 1:00 - loss: 0.0017
440/552 [======================>.......] - ETA: 59s - loss: 0.0017 
441/552 [======================>.......] - ETA: 59s - loss: 0.0017
442/552 [=======================>......] - ETA: 58s - loss: 0.0017
443/552 [=======================>......] - ETA: 58s - loss: 0.0017
444/552 [=======================>......] - ETA: 57s - loss: 0.0017
445/552 [=======================>......] - ETA: 57s - loss: 0.0017
446/552 [=======================>......] - ETA: 56s - loss: 0.0017
447/552 [=======================>......] - ETA: 56s - loss: 0.0017
448/552 [=======================>......] - ETA: 55s - loss: 0.0017
449/552 [=======================>......] - ETA: 55s - loss: 0.0017
450/552 [=======================>......] - ETA: 54s - loss: 0.0017
451/552 [=======================>......] - ETA: 54s - loss: 0.0017
452/552 [=======================>......] - ETA: 53s - loss: 0.0017
453/552 [=======================>......] - ETA: 53s - loss: 0.0017
454/552 [=======================>......] - ETA: 52s - loss: 0.0017
455/552 [=======================>......] - ETA: 51s - loss: 0.0017
456/552 [=======================>......] - ETA: 51s - loss: 0.0017
457/552 [=======================>......] - ETA: 50s - loss: 0.0017
458/552 [=======================>......] - ETA: 50s - loss: 0.0017
459/552 [=======================>......] - ETA: 49s - loss: 0.0017
460/552 [========================>.....] - ETA: 49s - loss: 0.0017
461/552 [========================>.....] - ETA: 48s - loss: 0.0017
462/552 [========================>.....] - ETA: 48s - loss: 0.0017
463/552 [========================>.....] - ETA: 47s - loss: 0.0017
464/552 [========================>.....] - ETA: 47s - loss: 0.0017
465/552 [========================>.....] - ETA: 46s - loss: 0.0017
466/552 [========================>.....] - ETA: 46s - loss: 0.0017
467/552 [========================>.....] - ETA: 45s - loss: 0.0017
468/552 [========================>.....] - ETA: 44s - loss: 0.0017
469/552 [========================>.....] - ETA: 44s - loss: 0.0017
470/552 [========================>.....] - ETA: 43s - loss: 0.0017
471/552 [========================>.....] - ETA: 43s - loss: 0.0017
472/552 [========================>.....] - ETA: 42s - loss: 0.0017
473/552 [========================>.....] - ETA: 42s - loss: 0.0017
474/552 [========================>.....] - ETA: 41s - loss: 0.0017
475/552 [========================>.....] - ETA: 41s - loss: 0.0017
476/552 [========================>.....] - ETA: 40s - loss: 0.0017
477/552 [========================>.....] - ETA: 40s - loss: 0.0017
478/552 [========================>.....] - ETA: 39s - loss: 0.0017
479/552 [=========================>....] - ETA: 39s - loss: 0.0017
480/552 [=========================>....] - ETA: 38s - loss: 0.0017
481/552 [=========================>....] - ETA: 38s - loss: 0.0017
482/552 [=========================>....] - ETA: 37s - loss: 0.0017
483/552 [=========================>....] - ETA: 36s - loss: 0.0017
484/552 [=========================>....] - ETA: 36s - loss: 0.0017
485/552 [=========================>....] - ETA: 35s - loss: 0.0017
486/552 [=========================>....] - ETA: 35s - loss: 0.0017
487/552 [=========================>....] - ETA: 34s - loss: 0.0017
488/552 [=========================>....] - ETA: 34s - loss: 0.0017
489/552 [=========================>....] - ETA: 33s - loss: 0.0017
490/552 [=========================>....] - ETA: 33s - loss: 0.0017
491/552 [=========================>....] - ETA: 32s - loss: 0.0017
492/552 [=========================>....] - ETA: 32s - loss: 0.0017
493/552 [=========================>....] - ETA: 31s - loss: 0.0017
494/552 [=========================>....] - ETA: 31s - loss: 0.0017
495/552 [=========================>....] - ETA: 30s - loss: 0.0017
496/552 [=========================>....] - ETA: 29s - loss: 0.0017
497/552 [==========================>...] - ETA: 29s - loss: 0.0017
498/552 [==========================>...] - ETA: 28s - loss: 0.0017
499/552 [==========================>...] - ETA: 28s - loss: 0.0017
500/552 [==========================>...] - ETA: 27s - loss: 0.0017
501/552 [==========================>...] - ETA: 27s - loss: 0.0017
502/552 [==========================>...] - ETA: 26s - loss: 0.0017
503/552 [==========================>...] - ETA: 26s - loss: 0.0017
504/552 [==========================>...] - ETA: 25s - loss: 0.0017
505/552 [==========================>...] - ETA: 25s - loss: 0.0017
506/552 [==========================>...] - ETA: 24s - loss: 0.0017
507/552 [==========================>...] - ETA: 24s - loss: 0.0017
508/552 [==========================>...] - ETA: 23s - loss: 0.0017
509/552 [==========================>...] - ETA: 23s - loss: 0.0017
510/552 [==========================>...] - ETA: 22s - loss: 0.0017
511/552 [==========================>...] - ETA: 21s - loss: 0.0017
512/552 [==========================>...] - ETA: 21s - loss: 0.0017
513/552 [==========================>...] - ETA: 20s - loss: 0.0017
514/552 [==========================>...] - ETA: 20s - loss: 0.0017
515/552 [==========================>...] - ETA: 19s - loss: 0.0017
516/552 [===========================>..] - ETA: 19s - loss: 0.0017
517/552 [===========================>..] - ETA: 18s - loss: 0.0017
518/552 [===========================>..] - ETA: 18s - loss: 0.0017
519/552 [===========================>..] - ETA: 17s - loss: 0.0017
520/552 [===========================>..] - ETA: 17s - loss: 0.0017
521/552 [===========================>..] - ETA: 16s - loss: 0.0017
522/552 [===========================>..] - ETA: 16s - loss: 0.0017
523/552 [===========================>..] - ETA: 15s - loss: 0.0017
524/552 [===========================>..] - ETA: 14s - loss: 0.0017
525/552 [===========================>..] - ETA: 14s - loss: 0.0017
526/552 [===========================>..] - ETA: 13s - loss: 0.0017
527/552 [===========================>..] - ETA: 13s - loss: 0.0017
528/552 [===========================>..] - ETA: 12s - loss: 0.0017
529/552 [===========================>..] - ETA: 12s - loss: 0.0017
530/552 [===========================>..] - ETA: 11s - loss: 0.0017
531/552 [===========================>..] - ETA: 11s - loss: 0.0017
532/552 [===========================>..] - ETA: 10s - loss: 0.0017
533/552 [===========================>..] - ETA: 10s - loss: 0.0017
534/552 [============================>.] - ETA: 9s - loss: 0.0017 
535/552 [============================>.] - ETA: 9s - loss: 0.0017
536/552 [============================>.] - ETA: 8s - loss: 0.0017
537/552 [============================>.] - ETA: 8s - loss: 0.0017
538/552 [============================>.] - ETA: 7s - loss: 0.0017
539/552 [============================>.] - ETA: 6s - loss: 0.0017
540/552 [============================>.] - ETA: 6s - loss: 0.0017
541/552 [============================>.] - ETA: 5s - loss: 0.0017
542/552 [============================>.] - ETA: 5s - loss: 0.0017
543/552 [============================>.] - ETA: 4s - loss: 0.0017
544/552 [============================>.] - ETA: 4s - loss: 0.0017
545/552 [============================>.] - ETA: 3s - loss: 0.0017
546/552 [============================>.] - ETA: 3s - loss: 0.0017
547/552 [============================>.] - ETA: 2s - loss: 0.0017
548/552 [============================>.] - ETA: 2s - loss: 0.0017
549/552 [============================>.] - ETA: 1s - loss: 0.0017
550/552 [============================>.] - ETA: 1s - loss: 0.0017
551/552 [============================>.] - ETA: 0s - loss: 0.0017
552/552 [==============================] - ETA: 0s - loss: 0.0017
552/552 [==============================] - 306s 555ms/step - loss: 0.0017 - val_loss: 0.0023 - lr: 9.9995e-04
Epoch 49/5000

  1/552 [..............................] - ETA: 4:31 - loss: 0.0015
  2/552 [..............................] - ETA: 4:46 - loss: 0.0014
  3/552 [..............................] - ETA: 4:48 - loss: 0.0014
  4/552 [..............................] - ETA: 4:48 - loss: 0.0015
  5/552 [..............................] - ETA: 4:47 - loss: 0.0015
  6/552 [..............................] - ETA: 4:47 - loss: 0.0015
  7/552 [..............................] - ETA: 4:46 - loss: 0.0015
  8/552 [..............................] - ETA: 4:48 - loss: 0.0015
  9/552 [..............................] - ETA: 4:47 - loss: 0.0015
 10/552 [..............................] - ETA: 4:46 - loss: 0.0015
 11/552 [..............................] - ETA: 4:46 - loss: 0.0015
 12/552 [..............................] - ETA: 4:44 - loss: 0.0015
 13/552 [..............................] - ETA: 4:43 - loss: 0.0015
 14/552 [..............................] - ETA: 4:46 - loss: 0.0015
 15/552 [..............................] - ETA: 4:46 - loss: 0.0015
 16/552 [..............................] - ETA: 4:48 - loss: 0.0015
 17/552 [..............................] - ETA: 4:50 - loss: 0.0015
 18/552 [..............................] - ETA: 4:51 - loss: 0.0015
 19/552 [>.............................] - ETA: 4:51 - loss: 0.0015
 20/552 [>.............................] - ETA: 4:50 - loss: 0.0015
 21/552 [>.............................] - ETA: 4:49 - loss: 0.0015
 22/552 [>.............................] - ETA: 4:51 - loss: 0.0015
 23/552 [>.............................] - ETA: 4:50 - loss: 0.0015
 24/552 [>.............................] - ETA: 4:49 - loss: 0.0016
 25/552 [>.............................] - ETA: 4:48 - loss: 0.0016
 26/552 [>.............................] - ETA: 4:47 - loss: 0.0016
 27/552 [>.............................] - ETA: 4:46 - loss: 0.0016
 28/552 [>.............................] - ETA: 4:45 - loss: 0.0016
 29/552 [>.............................] - ETA: 4:44 - loss: 0.0016
 30/552 [>.............................] - ETA: 4:43 - loss: 0.0016
 31/552 [>.............................] - ETA: 4:42 - loss: 0.0016
 32/552 [>.............................] - ETA: 4:41 - loss: 0.0015
 33/552 [>.............................] - ETA: 4:41 - loss: 0.0016
 34/552 [>.............................] - ETA: 4:40 - loss: 0.0016
 35/552 [>.............................] - ETA: 4:40 - loss: 0.0015
 36/552 [>.............................] - ETA: 4:40 - loss: 0.0015
 37/552 [=>............................] - ETA: 4:39 - loss: 0.0015
 38/552 [=>............................] - ETA: 4:39 - loss: 0.0016
 39/552 [=>............................] - ETA: 4:38 - loss: 0.0016
 40/552 [=>............................] - ETA: 4:37 - loss: 0.0016
 41/552 [=>............................] - ETA: 4:37 - loss: 0.0016
 42/552 [=>............................] - ETA: 4:36 - loss: 0.0016
 43/552 [=>............................] - ETA: 4:35 - loss: 0.0016
 44/552 [=>............................] - ETA: 4:35 - loss: 0.0016
 45/552 [=>............................] - ETA: 4:34 - loss: 0.0016
 46/552 [=>............................] - ETA: 4:33 - loss: 0.0016
 47/552 [=>............................] - ETA: 4:33 - loss: 0.0016
 48/552 [=>............................] - ETA: 4:32 - loss: 0.0016
 49/552 [=>............................] - ETA: 4:32 - loss: 0.0016
 50/552 [=>............................] - ETA: 4:31 - loss: 0.0016
 51/552 [=>............................] - ETA: 4:30 - loss: 0.0016
 52/552 [=>............................] - ETA: 4:30 - loss: 0.0016
 53/552 [=>............................] - ETA: 4:29 - loss: 0.0016
 54/552 [=>............................] - ETA: 4:29 - loss: 0.0016
 55/552 [=>............................] - ETA: 4:28 - loss: 0.0016
 56/552 [==>...........................] - ETA: 4:27 - loss: 0.0016
 57/552 [==>...........................] - ETA: 4:27 - loss: 0.0016
 58/552 [==>...........................] - ETA: 4:26 - loss: 0.0016
 59/552 [==>...........................] - ETA: 4:26 - loss: 0.0016
 60/552 [==>...........................] - ETA: 4:25 - loss: 0.0016
 61/552 [==>...........................] - ETA: 4:25 - loss: 0.0016
 62/552 [==>...........................] - ETA: 4:24 - loss: 0.0016
 63/552 [==>...........................] - ETA: 4:23 - loss: 0.0016
 64/552 [==>...........................] - ETA: 4:23 - loss: 0.0015
 65/552 [==>...........................] - ETA: 4:22 - loss: 0.0015
 66/552 [==>...........................] - ETA: 4:21 - loss: 0.0016
 67/552 [==>...........................] - ETA: 4:21 - loss: 0.0016
 68/552 [==>...........................] - ETA: 4:20 - loss: 0.0016
 69/552 [==>...........................] - ETA: 4:20 - loss: 0.0016
 70/552 [==>...........................] - ETA: 4:19 - loss: 0.0016
 71/552 [==>...........................] - ETA: 4:19 - loss: 0.0016
 72/552 [==>...........................] - ETA: 4:18 - loss: 0.0016
 73/552 [==>...........................] - ETA: 4:18 - loss: 0.0016
 74/552 [===>..........................] - ETA: 4:17 - loss: 0.0016
 75/552 [===>..........................] - ETA: 4:17 - loss: 0.0016
 76/552 [===>..........................] - ETA: 4:16 - loss: 0.0016
 77/552 [===>..........................] - ETA: 4:16 - loss: 0.0016
 78/552 [===>..........................] - ETA: 4:15 - loss: 0.0016
 79/552 [===>..........................] - ETA: 4:15 - loss: 0.0016
 80/552 [===>..........................] - ETA: 4:14 - loss: 0.0016
 81/552 [===>..........................] - ETA: 4:13 - loss: 0.0016
 82/552 [===>..........................] - ETA: 4:13 - loss: 0.0016
 83/552 [===>..........................] - ETA: 4:12 - loss: 0.0016
 84/552 [===>..........................] - ETA: 4:12 - loss: 0.0016
 85/552 [===>..........................] - ETA: 4:11 - loss: 0.0016
 86/552 [===>..........................] - ETA: 4:11 - loss: 0.0016
 87/552 [===>..........................] - ETA: 4:10 - loss: 0.0016
 88/552 [===>..........................] - ETA: 4:09 - loss: 0.0016
 89/552 [===>..........................] - ETA: 4:09 - loss: 0.0016
 90/552 [===>..........................] - ETA: 4:08 - loss: 0.0016
 91/552 [===>..........................] - ETA: 4:07 - loss: 0.0016
 92/552 [====>.........................] - ETA: 4:07 - loss: 0.0016
 93/552 [====>.........................] - ETA: 4:07 - loss: 0.0016
 94/552 [====>.........................] - ETA: 4:06 - loss: 0.0016
 95/552 [====>.........................] - ETA: 4:05 - loss: 0.0016
 96/552 [====>.........................] - ETA: 4:05 - loss: 0.0016
 97/552 [====>.........................] - ETA: 4:04 - loss: 0.0016
 98/552 [====>.........................] - ETA: 4:04 - loss: 0.0016
 99/552 [====>.........................] - ETA: 4:04 - loss: 0.0016
100/552 [====>.........................] - ETA: 4:03 - loss: 0.0016
101/552 [====>.........................] - ETA: 4:02 - loss: 0.0016
102/552 [====>.........................] - ETA: 4:02 - loss: 0.0016
103/552 [====>.........................] - ETA: 4:01 - loss: 0.0016
104/552 [====>.........................] - ETA: 4:01 - loss: 0.0016
105/552 [====>.........................] - ETA: 4:00 - loss: 0.0016
106/552 [====>.........................] - ETA: 4:00 - loss: 0.0016
107/552 [====>.........................] - ETA: 3:59 - loss: 0.0016
108/552 [====>.........................] - ETA: 3:58 - loss: 0.0016
109/552 [====>.........................] - ETA: 3:58 - loss: 0.0016
110/552 [====>.........................] - ETA: 3:57 - loss: 0.0016
111/552 [=====>........................] - ETA: 3:57 - loss: 0.0016
112/552 [=====>........................] - ETA: 3:56 - loss: 0.0016
113/552 [=====>........................] - ETA: 3:56 - loss: 0.0016
114/552 [=====>........................] - ETA: 3:55 - loss: 0.0016
