Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
502/552 [==========================>...] - ETA: 4s - loss: 0.0013
503/552 [==========================>...] - ETA: 4s - loss: 0.0013
504/552 [==========================>...] - ETA: 4s - loss: 0.0013
505/552 [==========================>...] - ETA: 4s - loss: 0.0013
506/552 [==========================>...] - ETA: 4s - loss: 0.0013
507/552 [==========================>...] - ETA: 4s - loss: 0.0013
508/552 [==========================>...] - ETA: 4s - loss: 0.0013
509/552 [==========================>...] - ETA: 3s - loss: 0.0013
510/552 [==========================>...] - ETA: 3s - loss: 0.0013
511/552 [==========================>...] - ETA: 3s - loss: 0.0013
512/552 [==========================>...] - ETA: 3s - loss: 0.0013
513/552 [==========================>...] - ETA: 3s - loss: 0.0013
514/552 [==========================>...] - ETA: 3s - loss: 0.0013
515/552 [==========================>...] - ETA: 3s - loss: 0.0013
516/552 [===========================>..] - ETA: 3s - loss: 0.0013
517/552 [===========================>..] - ETA: 3s - loss: 0.0013
518/552 [===========================>..] - ETA: 3s - loss: 0.0013
519/552 [===========================>..] - ETA: 3s - loss: 0.0013
520/552 [===========================>..] - ETA: 2s - loss: 0.0013
521/552 [===========================>..] - ETA: 2s - loss: 0.0013
522/552 [===========================>..] - ETA: 2s - loss: 0.0013
523/552 [===========================>..] - ETA: 2s - loss: 0.0013
524/552 [===========================>..] - ETA: 2s - loss: 0.0013
525/552 [===========================>..] - ETA: 2s - loss: 0.0013
526/552 [===========================>..] - ETA: 2s - loss: 0.0013
527/552 [===========================>..] - ETA: 2s - loss: 0.0013
528/552 [===========================>..] - ETA: 2s - loss: 0.0013
529/552 [===========================>..] - ETA: 2s - loss: 0.0013
530/552 [===========================>..] - ETA: 1s - loss: 0.0013
531/552 [===========================>..] - ETA: 1s - loss: 0.0013
532/552 [===========================>..] - ETA: 1s - loss: 0.0013
533/552 [===========================>..] - ETA: 1s - loss: 0.0013
534/552 [============================>.] - ETA: 1s - loss: 0.0013
535/552 [============================>.] - ETA: 1s - loss: 0.0013
536/552 [============================>.] - ETA: 1s - loss: 0.0013
537/552 [============================>.] - ETA: 1s - loss: 0.0013
538/552 [============================>.] - ETA: 1s - loss: 0.0013
539/552 [============================>.] - ETA: 1s - loss: 0.0013
540/552 [============================>.] - ETA: 1s - loss: 0.0013
541/552 [============================>.] - ETA: 0s - loss: 0.0013
542/552 [============================>.] - ETA: 0s - loss: 0.0013
543/552 [============================>.] - ETA: 0s - loss: 0.0013
544/552 [============================>.] - ETA: 0s - loss: 0.0013
545/552 [============================>.] - ETA: 0s - loss: 0.0013
546/552 [============================>.] - ETA: 0s - loss: 0.0013
547/552 [============================>.] - ETA: 0s - loss: 0.0013
548/552 [============================>.] - ETA: 0s - loss: 0.0013
549/552 [============================>.] - ETA: 0s - loss: 0.0013
550/552 [============================>.] - ETA: 0s - loss: 0.0013
551/552 [============================>.] - ETA: 0s - loss: 0.0013
552/552 [==============================] - ETA: 0s - loss: 0.0013
552/552 [==============================] - 52s 94ms/step - loss: 0.0013 - val_loss: 0.0016 - lr: 9.9996e-04
Epoch 39/5000

  1/552 [..............................] - ETA: 45s - loss: 9.3895e-04
  2/552 [..............................] - ETA: 47s - loss: 9.4341e-04
  3/552 [..............................] - ETA: 48s - loss: 9.7833e-04
  4/552 [..............................] - ETA: 48s - loss: 0.0011    
  5/552 [..............................] - ETA: 47s - loss: 0.0011
  6/552 [..............................] - ETA: 47s - loss: 0.0011
  7/552 [..............................] - ETA: 47s - loss: 0.0011
  8/552 [..............................] - ETA: 47s - loss: 0.0011
  9/552 [..............................] - ETA: 47s - loss: 0.0011
 10/552 [..............................] - ETA: 47s - loss: 0.0011
 11/552 [..............................] - ETA: 47s - loss: 0.0011
 12/552 [..............................] - ETA: 47s - loss: 0.0011
 13/552 [..............................] - ETA: 47s - loss: 0.0011
 14/552 [..............................] - ETA: 46s - loss: 0.0012
 15/552 [..............................] - ETA: 46s - loss: 0.0012
 16/552 [..............................] - ETA: 46s - loss: 0.0012
 17/552 [..............................] - ETA: 46s - loss: 0.0012
 18/552 [..............................] - ETA: 47s - loss: 0.0012
 19/552 [>.............................] - ETA: 48s - loss: 0.0011
 20/552 [>.............................] - ETA: 48s - loss: 0.0011
 21/552 [>.............................] - ETA: 49s - loss: 0.0011
 22/552 [>.............................] - ETA: 49s - loss: 0.0011
 23/552 [>.............................] - ETA: 49s - loss: 0.0011
 24/552 [>.............................] - ETA: 49s - loss: 0.0011
 25/552 [>.............................] - ETA: 49s - loss: 0.0011
 26/552 [>.............................] - ETA: 49s - loss: 0.0011
 27/552 [>.............................] - ETA: 49s - loss: 0.0011
 28/552 [>.............................] - ETA: 49s - loss: 0.0011
 29/552 [>.............................] - ETA: 49s - loss: 0.0011
 30/552 [>.............................] - ETA: 49s - loss: 0.0011
 31/552 [>.............................] - ETA: 48s - loss: 0.0011
 32/552 [>.............................] - ETA: 48s - loss: 0.0011
 33/552 [>.............................] - ETA: 48s - loss: 0.0011
 34/552 [>.............................] - ETA: 48s - loss: 0.0012
 35/552 [>.............................] - ETA: 48s - loss: 0.0012
 36/552 [>.............................] - ETA: 47s - loss: 0.0012
 37/552 [=>............................] - ETA: 47s - loss: 0.0012
 38/552 [=>............................] - ETA: 48s - loss: 0.0012
 39/552 [=>............................] - ETA: 48s - loss: 0.0012
 40/552 [=>............................] - ETA: 48s - loss: 0.0012
 41/552 [=>............................] - ETA: 48s - loss: 0.0012
 42/552 [=>............................] - ETA: 48s - loss: 0.0012
 43/552 [=>............................] - ETA: 48s - loss: 0.0012
 44/552 [=>............................] - ETA: 48s - loss: 0.0012
 45/552 [=>............................] - ETA: 48s - loss: 0.0012
 46/552 [=>............................] - ETA: 48s - loss: 0.0012
 47/552 [=>............................] - ETA: 48s - loss: 0.0012
 48/552 [=>............................] - ETA: 48s - loss: 0.0012
 49/552 [=>............................] - ETA: 48s - loss: 0.0012
 50/552 [=>............................] - ETA: 47s - loss: 0.0012
 51/552 [=>............................] - ETA: 47s - loss: 0.0012
 52/552 [=>............................] - ETA: 47s - loss: 0.0012
 53/552 [=>............................] - ETA: 47s - loss: 0.0012
 54/552 [=>............................] - ETA: 47s - loss: 0.0012
 55/552 [=>............................] - ETA: 46s - loss: 0.0012
 56/552 [==>...........................] - ETA: 46s - loss: 0.0012
 57/552 [==>...........................] - ETA: 46s - loss: 0.0012
 58/552 [==>...........................] - ETA: 46s - loss: 0.0012
 59/552 [==>...........................] - ETA: 46s - loss: 0.0012
 60/552 [==>...........................] - ETA: 45s - loss: 0.0012
 61/552 [==>...........................] - ETA: 45s - loss: 0.0012
 62/552 [==>...........................] - ETA: 45s - loss: 0.0012
 63/552 [==>...........................] - ETA: 45s - loss: 0.0012
 64/552 [==>...........................] - ETA: 45s - loss: 0.0012
 65/552 [==>...........................] - ETA: 45s - loss: 0.0012
 66/552 [==>...........................] - ETA: 44s - loss: 0.0012
 67/552 [==>...........................] - ETA: 44s - loss: 0.0012
 68/552 [==>...........................] - ETA: 44s - loss: 0.0012
 69/552 [==>...........................] - ETA: 44s - loss: 0.0012
 70/552 [==>...........................] - ETA: 44s - loss: 0.0012
 71/552 [==>...........................] - ETA: 43s - loss: 0.0012
 72/552 [==>...........................] - ETA: 43s - loss: 0.0012
 73/552 [==>...........................] - ETA: 43s - loss: 0.0012
 74/552 [===>..........................] - ETA: 43s - loss: 0.0012
 75/552 [===>..........................] - ETA: 43s - loss: 0.0012
 76/552 [===>..........................] - ETA: 43s - loss: 0.0012
 77/552 [===>..........................] - ETA: 42s - loss: 0.0012
 78/552 [===>..........................] - ETA: 42s - loss: 0.0012
 79/552 [===>..........................] - ETA: 42s - loss: 0.0012
 80/552 [===>..........................] - ETA: 42s - loss: 0.0012
 81/552 [===>..........................] - ETA: 42s - loss: 0.0012
 82/552 [===>..........................] - ETA: 42s - loss: 0.0012
 83/552 [===>..........................] - ETA: 41s - loss: 0.0012
 84/552 [===>..........................] - ETA: 41s - loss: 0.0012
 85/552 [===>..........................] - ETA: 41s - loss: 0.0012
 86/552 [===>..........................] - ETA: 41s - loss: 0.0012
 87/552 [===>..........................] - ETA: 41s - loss: 0.0012
 88/552 [===>..........................] - ETA: 41s - loss: 0.0012
 89/552 [===>..........................] - ETA: 41s - loss: 0.0012
 90/552 [===>..........................] - ETA: 40s - loss: 0.0012
 91/552 [===>..........................] - ETA: 40s - loss: 0.0012
 92/552 [====>.........................] - ETA: 40s - loss: 0.0012
 93/552 [====>.........................] - ETA: 40s - loss: 0.0012
 94/552 [====>.........................] - ETA: 40s - loss: 0.0012
 95/552 [====>.........................] - ETA: 40s - loss: 0.0012
 96/552 [====>.........................] - ETA: 40s - loss: 0.0012
 97/552 [====>.........................] - ETA: 39s - loss: 0.0012
 98/552 [====>.........................] - ETA: 39s - loss: 0.0012
 99/552 [====>.........................] - ETA: 39s - loss: 0.0012
100/552 [====>.........................] - ETA: 39s - loss: 0.0012
101/552 [====>.........................] - ETA: 39s - loss: 0.0012
102/552 [====>.........................] - ETA: 39s - loss: 0.0012
103/552 [====>.........................] - ETA: 39s - loss: 0.0012
104/552 [====>.........................] - ETA: 39s - loss: 0.0012
105/552 [====>.........................] - ETA: 39s - loss: 0.0012
106/552 [====>.........................] - ETA: 38s - loss: 0.0012
107/552 [====>.........................] - ETA: 38s - loss: 0.0012
108/552 [====>.........................] - ETA: 38s - loss: 0.0012
109/552 [====>.........................] - ETA: 38s - loss: 0.0012
110/552 [====>.........................] - ETA: 38s - loss: 0.0012
111/552 [=====>........................] - ETA: 38s - loss: 0.0012
112/552 [=====>........................] - ETA: 38s - loss: 0.0012
113/552 [=====>........................] - ETA: 38s - loss: 0.0012
114/552 [=====>........................] - ETA: 37s - loss: 0.0012
115/552 [=====>........................] - ETA: 37s - loss: 0.0012
116/552 [=====>........................] - ETA: 37s - loss: 0.0012
117/552 [=====>........................] - ETA: 37s - loss: 0.0012
118/552 [=====>........................] - ETA: 37s - loss: 0.0012
119/552 [=====>........................] - ETA: 37s - loss: 0.0012
120/552 [=====>........................] - ETA: 37s - loss: 0.0012
121/552 [=====>........................] - ETA: 37s - loss: 0.0012
122/552 [=====>........................] - ETA: 37s - loss: 0.0012
123/552 [=====>........................] - ETA: 36s - loss: 0.0012
124/552 [=====>........................] - ETA: 36s - loss: 0.0012
125/552 [=====>........................] - ETA: 36s - loss: 0.0012
126/552 [=====>........................] - ETA: 36s - loss: 0.0012
127/552 [=====>........................] - ETA: 36s - loss: 0.0012
128/552 [=====>........................] - ETA: 36s - loss: 0.0012
129/552 [======>.......................] - ETA: 36s - loss: 0.0012
130/552 [======>.......................] - ETA: 36s - loss: 0.0012
131/552 [======>.......................] - ETA: 36s - loss: 0.0012
132/552 [======>.......................] - ETA: 35s - loss: 0.0012
133/552 [======>.......................] - ETA: 35s - loss: 0.0012
134/552 [======>.......................] - ETA: 35s - loss: 0.0012
135/552 [======>.......................] - ETA: 35s - loss: 0.0012
136/552 [======>.......................] - ETA: 35s - loss: 0.0012
137/552 [======>.......................] - ETA: 35s - loss: 0.0012
138/552 [======>.......................] - ETA: 35s - loss: 0.0012
139/552 [======>.......................] - ETA: 35s - loss: 0.0012
140/552 [======>.......................] - ETA: 35s - loss: 0.0012
141/552 [======>.......................] - ETA: 35s - loss: 0.0012
142/552 [======>.......................] - ETA: 35s - loss: 0.0012
143/552 [======>.......................] - ETA: 35s - loss: 0.0012
144/552 [======>.......................] - ETA: 34s - loss: 0.0012
145/552 [======>.......................] - ETA: 34s - loss: 0.0012
146/552 [======>.......................] - ETA: 34s - loss: 0.0012
147/552 [======>.......................] - ETA: 34s - loss: 0.0012
148/552 [=======>......................] - ETA: 34s - loss: 0.0012
149/552 [=======>......................] - ETA: 34s - loss: 0.0012
150/552 [=======>......................] - ETA: 34s - loss: 0.0013
151/552 [=======>......................] - ETA: 34s - loss: 0.0013
152/552 [=======>......................] - ETA: 34s - loss: 0.0013
153/552 [=======>......................] - ETA: 34s - loss: 0.0013
154/552 [=======>......................] - ETA: 34s - loss: 0.0013
155/552 [=======>......................] - ETA: 33s - loss: 0.0013
156/552 [=======>......................] - ETA: 33s - loss: 0.0013
157/552 [=======>......................] - ETA: 33s - loss: 0.0013
158/552 [=======>......................] - ETA: 33s - loss: 0.0013
159/552 [=======>......................] - ETA: 33s - loss: 0.0013
160/552 [=======>......................] - ETA: 33s - loss: 0.0013
161/552 [=======>......................] - ETA: 33s - loss: 0.0013
162/552 [=======>......................] - ETA: 33s - loss: 0.0013
163/552 [=======>......................] - ETA: 33s - loss: 0.0013
164/552 [=======>......................] - ETA: 33s - loss: 0.0013
165/552 [=======>......................] - ETA: 32s - loss: 0.0013
166/552 [========>.....................] - ETA: 32s - loss: 0.0013
167/552 [========>.....................] - ETA: 32s - loss: 0.0013
168/552 [========>.....................] - ETA: 32s - loss: 0.0013
169/552 [========>.....................] - ETA: 32s - loss: 0.0013
170/552 [========>.....................] - ETA: 32s - loss: 0.0013
171/552 [========>.....................] - ETA: 32s - loss: 0.0013
172/552 [========>.....................] - ETA: 32s - loss: 0.0013
173/552 [========>.....................] - ETA: 32s - loss: 0.0013
174/552 [========>.....................] - ETA: 32s - loss: 0.0013
175/552 [========>.....................] - ETA: 31s - loss: 0.0013
176/552 [========>.....................] - ETA: 31s - loss: 0.0013
177/552 [========>.....................] - ETA: 31s - loss: 0.0013
178/552 [========>.....................] - ETA: 31s - loss: 0.0013
179/552 [========>.....................] - ETA: 31s - loss: 0.0013
180/552 [========>.....................] - ETA: 31s - loss: 0.0013
181/552 [========>.....................] - ETA: 31s - loss: 0.0013
182/552 [========>.....................] - ETA: 31s - loss: 0.0013
183/552 [========>.....................] - ETA: 31s - loss: 0.0013
