Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
540/552 [============================>.] - ETA: 0s - loss: 0.0019
541/552 [============================>.] - ETA: 0s - loss: 0.0019
542/552 [============================>.] - ETA: 0s - loss: 0.0019
543/552 [============================>.] - ETA: 0s - loss: 0.0019
544/552 [============================>.] - ETA: 0s - loss: 0.0019
545/552 [============================>.] - ETA: 0s - loss: 0.0019
546/552 [============================>.] - ETA: 0s - loss: 0.0019
547/552 [============================>.] - ETA: 0s - loss: 0.0019
548/552 [============================>.] - ETA: 0s - loss: 0.0019
549/552 [============================>.] - ETA: 0s - loss: 0.0019
550/552 [============================>.] - ETA: 0s - loss: 0.0019
551/552 [============================>.] - ETA: 0s - loss: 0.0019
552/552 [==============================] - ETA: 0s - loss: 0.0019
552/552 [==============================] - 42s 77ms/step - loss: 0.0019 - val_loss: 0.0027 - lr: 9.9997e-04
Epoch 28/5000

  1/552 [..............................] - ETA: 36s - loss: 0.0015
  2/552 [..............................] - ETA: 39s - loss: 0.0015
  3/552 [..............................] - ETA: 39s - loss: 0.0016
  4/552 [..............................] - ETA: 39s - loss: 0.0016
  5/552 [..............................] - ETA: 39s - loss: 0.0016
  6/552 [..............................] - ETA: 39s - loss: 0.0018
  7/552 [..............................] - ETA: 39s - loss: 0.0017
  8/552 [..............................] - ETA: 38s - loss: 0.0018
  9/552 [..............................] - ETA: 39s - loss: 0.0018
 10/552 [..............................] - ETA: 39s - loss: 0.0018
 11/552 [..............................] - ETA: 40s - loss: 0.0019
 12/552 [..............................] - ETA: 40s - loss: 0.0019
 13/552 [..............................] - ETA: 43s - loss: 0.0019
 14/552 [..............................] - ETA: 44s - loss: 0.0019
 15/552 [..............................] - ETA: 44s - loss: 0.0020
 16/552 [..............................] - ETA: 44s - loss: 0.0020
 17/552 [..............................] - ETA: 44s - loss: 0.0020
 18/552 [..............................] - ETA: 44s - loss: 0.0019
 19/552 [>.............................] - ETA: 44s - loss: 0.0019
 20/552 [>.............................] - ETA: 43s - loss: 0.0019
 21/552 [>.............................] - ETA: 43s - loss: 0.0019
 22/552 [>.............................] - ETA: 43s - loss: 0.0019
 23/552 [>.............................] - ETA: 43s - loss: 0.0019
 24/552 [>.............................] - ETA: 42s - loss: 0.0019
 25/552 [>.............................] - ETA: 42s - loss: 0.0019
 26/552 [>.............................] - ETA: 42s - loss: 0.0019
 27/552 [>.............................] - ETA: 42s - loss: 0.0019
 28/552 [>.............................] - ETA: 42s - loss: 0.0019
 29/552 [>.............................] - ETA: 41s - loss: 0.0019
 30/552 [>.............................] - ETA: 41s - loss: 0.0019
 31/552 [>.............................] - ETA: 41s - loss: 0.0019
 32/552 [>.............................] - ETA: 41s - loss: 0.0018
 33/552 [>.............................] - ETA: 41s - loss: 0.0019
 34/552 [>.............................] - ETA: 41s - loss: 0.0019
 35/552 [>.............................] - ETA: 40s - loss: 0.0019
 36/552 [>.............................] - ETA: 40s - loss: 0.0019
 37/552 [=>............................] - ETA: 40s - loss: 0.0019
 38/552 [=>............................] - ETA: 40s - loss: 0.0019
 39/552 [=>............................] - ETA: 40s - loss: 0.0019
 40/552 [=>............................] - ETA: 40s - loss: 0.0019
 41/552 [=>............................] - ETA: 40s - loss: 0.0019
 42/552 [=>............................] - ETA: 40s - loss: 0.0019
 43/552 [=>............................] - ETA: 39s - loss: 0.0019
 44/552 [=>............................] - ETA: 39s - loss: 0.0019
 45/552 [=>............................] - ETA: 39s - loss: 0.0019
 46/552 [=>............................] - ETA: 39s - loss: 0.0019
 47/552 [=>............................] - ETA: 39s - loss: 0.0019
 48/552 [=>............................] - ETA: 39s - loss: 0.0019
 49/552 [=>............................] - ETA: 39s - loss: 0.0018
 50/552 [=>............................] - ETA: 39s - loss: 0.0019
 51/552 [=>............................] - ETA: 39s - loss: 0.0019
 52/552 [=>............................] - ETA: 39s - loss: 0.0019
 53/552 [=>............................] - ETA: 38s - loss: 0.0019
 54/552 [=>............................] - ETA: 38s - loss: 0.0019
 55/552 [=>............................] - ETA: 38s - loss: 0.0019
 56/552 [==>...........................] - ETA: 38s - loss: 0.0019
 57/552 [==>...........................] - ETA: 38s - loss: 0.0019
 58/552 [==>...........................] - ETA: 38s - loss: 0.0019
 59/552 [==>...........................] - ETA: 38s - loss: 0.0018
 60/552 [==>...........................] - ETA: 37s - loss: 0.0018
 61/552 [==>...........................] - ETA: 37s - loss: 0.0018
 62/552 [==>...........................] - ETA: 37s - loss: 0.0018
 63/552 [==>...........................] - ETA: 37s - loss: 0.0018
 64/552 [==>...........................] - ETA: 37s - loss: 0.0018
 65/552 [==>...........................] - ETA: 37s - loss: 0.0018
 66/552 [==>...........................] - ETA: 37s - loss: 0.0018
 67/552 [==>...........................] - ETA: 37s - loss: 0.0018
 68/552 [==>...........................] - ETA: 37s - loss: 0.0018
 69/552 [==>...........................] - ETA: 37s - loss: 0.0018
 70/552 [==>...........................] - ETA: 37s - loss: 0.0018
 71/552 [==>...........................] - ETA: 37s - loss: 0.0018
 72/552 [==>...........................] - ETA: 37s - loss: 0.0018
 73/552 [==>...........................] - ETA: 37s - loss: 0.0018
 74/552 [===>..........................] - ETA: 36s - loss: 0.0018
 75/552 [===>..........................] - ETA: 36s - loss: 0.0018
 76/552 [===>..........................] - ETA: 36s - loss: 0.0018
 77/552 [===>..........................] - ETA: 36s - loss: 0.0018
 78/552 [===>..........................] - ETA: 36s - loss: 0.0018
 79/552 [===>..........................] - ETA: 36s - loss: 0.0018
 80/552 [===>..........................] - ETA: 36s - loss: 0.0018
 81/552 [===>..........................] - ETA: 36s - loss: 0.0018
 82/552 [===>..........................] - ETA: 36s - loss: 0.0018
 83/552 [===>..........................] - ETA: 36s - loss: 0.0018
 84/552 [===>..........................] - ETA: 35s - loss: 0.0018
 85/552 [===>..........................] - ETA: 35s - loss: 0.0018
 86/552 [===>..........................] - ETA: 35s - loss: 0.0018
 87/552 [===>..........................] - ETA: 35s - loss: 0.0018
 88/552 [===>..........................] - ETA: 35s - loss: 0.0018
 89/552 [===>..........................] - ETA: 35s - loss: 0.0018
 90/552 [===>..........................] - ETA: 35s - loss: 0.0018
 91/552 [===>..........................] - ETA: 35s - loss: 0.0018
 92/552 [====>.........................] - ETA: 35s - loss: 0.0018
 93/552 [====>.........................] - ETA: 35s - loss: 0.0018
 94/552 [====>.........................] - ETA: 35s - loss: 0.0018
 95/552 [====>.........................] - ETA: 34s - loss: 0.0018
 96/552 [====>.........................] - ETA: 34s - loss: 0.0018
 97/552 [====>.........................] - ETA: 34s - loss: 0.0018
 98/552 [====>.........................] - ETA: 34s - loss: 0.0018
 99/552 [====>.........................] - ETA: 34s - loss: 0.0018
100/552 [====>.........................] - ETA: 34s - loss: 0.0019
101/552 [====>.........................] - ETA: 34s - loss: 0.0019
102/552 [====>.........................] - ETA: 34s - loss: 0.0019
103/552 [====>.........................] - ETA: 34s - loss: 0.0018
104/552 [====>.........................] - ETA: 34s - loss: 0.0018
105/552 [====>.........................] - ETA: 34s - loss: 0.0018
106/552 [====>.........................] - ETA: 34s - loss: 0.0019
107/552 [====>.........................] - ETA: 34s - loss: 0.0019
108/552 [====>.........................] - ETA: 34s - loss: 0.0019
109/552 [====>.........................] - ETA: 34s - loss: 0.0019
110/552 [====>.........................] - ETA: 34s - loss: 0.0019
111/552 [=====>........................] - ETA: 34s - loss: 0.0019
112/552 [=====>........................] - ETA: 33s - loss: 0.0019
113/552 [=====>........................] - ETA: 33s - loss: 0.0019
114/552 [=====>........................] - ETA: 33s - loss: 0.0019
115/552 [=====>........................] - ETA: 33s - loss: 0.0019
116/552 [=====>........................] - ETA: 33s - loss: 0.0019
117/552 [=====>........................] - ETA: 33s - loss: 0.0019
118/552 [=====>........................] - ETA: 33s - loss: 0.0019
119/552 [=====>........................] - ETA: 33s - loss: 0.0019
120/552 [=====>........................] - ETA: 33s - loss: 0.0019
121/552 [=====>........................] - ETA: 33s - loss: 0.0019
122/552 [=====>........................] - ETA: 33s - loss: 0.0019
123/552 [=====>........................] - ETA: 33s - loss: 0.0019
124/552 [=====>........................] - ETA: 33s - loss: 0.0019
125/552 [=====>........................] - ETA: 33s - loss: 0.0019
126/552 [=====>........................] - ETA: 32s - loss: 0.0019
127/552 [=====>........................] - ETA: 32s - loss: 0.0019
128/552 [=====>........................] - ETA: 32s - loss: 0.0019
129/552 [======>.......................] - ETA: 32s - loss: 0.0019
130/552 [======>.......................] - ETA: 32s - loss: 0.0019
131/552 [======>.......................] - ETA: 32s - loss: 0.0019
132/552 [======>.......................] - ETA: 32s - loss: 0.0019
133/552 [======>.......................] - ETA: 32s - loss: 0.0018
134/552 [======>.......................] - ETA: 32s - loss: 0.0019
135/552 [======>.......................] - ETA: 32s - loss: 0.0019
136/552 [======>.......................] - ETA: 31s - loss: 0.0019
137/552 [======>.......................] - ETA: 31s - loss: 0.0019
138/552 [======>.......................] - ETA: 31s - loss: 0.0019
139/552 [======>.......................] - ETA: 31s - loss: 0.0019
140/552 [======>.......................] - ETA: 31s - loss: 0.0019
141/552 [======>.......................] - ETA: 31s - loss: 0.0019
142/552 [======>.......................] - ETA: 31s - loss: 0.0019
143/552 [======>.......................] - ETA: 31s - loss: 0.0019
144/552 [======>.......................] - ETA: 31s - loss: 0.0019
145/552 [======>.......................] - ETA: 31s - loss: 0.0019
146/552 [======>.......................] - ETA: 31s - loss: 0.0019
147/552 [======>.......................] - ETA: 30s - loss: 0.0019
148/552 [=======>......................] - ETA: 30s - loss: 0.0019
149/552 [=======>......................] - ETA: 30s - loss: 0.0019
150/552 [=======>......................] - ETA: 30s - loss: 0.0019
151/552 [=======>......................] - ETA: 30s - loss: 0.0019
152/552 [=======>......................] - ETA: 30s - loss: 0.0019
153/552 [=======>......................] - ETA: 30s - loss: 0.0019
154/552 [=======>......................] - ETA: 30s - loss: 0.0019
155/552 [=======>......................] - ETA: 30s - loss: 0.0019
156/552 [=======>......................] - ETA: 30s - loss: 0.0019
157/552 [=======>......................] - ETA: 30s - loss: 0.0019
158/552 [=======>......................] - ETA: 30s - loss: 0.0019
159/552 [=======>......................] - ETA: 30s - loss: 0.0019
160/552 [=======>......................] - ETA: 30s - loss: 0.0019
161/552 [=======>......................] - ETA: 30s - loss: 0.0019
162/552 [=======>......................] - ETA: 29s - loss: 0.0019
163/552 [=======>......................] - ETA: 29s - loss: 0.0019
164/552 [=======>......................] - ETA: 29s - loss: 0.0019
165/552 [=======>......................] - ETA: 29s - loss: 0.0019
166/552 [========>.....................] - ETA: 29s - loss: 0.0019
167/552 [========>.....................] - ETA: 29s - loss: 0.0019
168/552 [========>.....................] - ETA: 29s - loss: 0.0019
169/552 [========>.....................] - ETA: 29s - loss: 0.0019
170/552 [========>.....................] - ETA: 29s - loss: 0.0019
171/552 [========>.....................] - ETA: 29s - loss: 0.0019
172/552 [========>.....................] - ETA: 29s - loss: 0.0019
173/552 [========>.....................] - ETA: 29s - loss: 0.0019
174/552 [========>.....................] - ETA: 29s - loss: 0.0019
175/552 [========>.....................] - ETA: 28s - loss: 0.0019
176/552 [========>.....................] - ETA: 28s - loss: 0.0019
177/552 [========>.....................] - ETA: 28s - loss: 0.0019
178/552 [========>.....................] - ETA: 28s - loss: 0.0019
179/552 [========>.....................] - ETA: 28s - loss: 0.0019
180/552 [========>.....................] - ETA: 28s - loss: 0.0019
181/552 [========>.....................] - ETA: 28s - loss: 0.0019
182/552 [========>.....................] - ETA: 28s - loss: 0.0019
183/552 [========>.....................] - ETA: 28s - loss: 0.0019
184/552 [=========>....................] - ETA: 28s - loss: 0.0019
185/552 [=========>....................] - ETA: 28s - loss: 0.0019
186/552 [=========>....................] - ETA: 28s - loss: 0.0019
187/552 [=========>....................] - ETA: 27s - loss: 0.0019
188/552 [=========>....................] - ETA: 27s - loss: 0.0019
189/552 [=========>....................] - ETA: 27s - loss: 0.0019
190/552 [=========>....................] - ETA: 27s - loss: 0.0019
191/552 [=========>....................] - ETA: 27s - loss: 0.0019
192/552 [=========>....................] - ETA: 27s - loss: 0.0019
193/552 [=========>....................] - ETA: 27s - loss: 0.0019
194/552 [=========>....................] - ETA: 27s - loss: 0.0019
195/552 [=========>....................] - ETA: 27s - loss: 0.0019
196/552 [=========>....................] - ETA: 27s - loss: 0.0019
197/552 [=========>....................] - ETA: 27s - loss: 0.0019
198/552 [=========>....................] - ETA: 27s - loss: 0.0019
199/552 [=========>....................] - ETA: 26s - loss: 0.0019
200/552 [=========>....................] - ETA: 26s - loss: 0.0019
201/552 [=========>....................] - ETA: 26s - loss: 0.0019
202/552 [=========>....................] - ETA: 26s - loss: 0.0019
203/552 [==========>...................] - ETA: 26s - loss: 0.0019
204/552 [==========>...................] - ETA: 26s - loss: 0.0019
205/552 [==========>...................] - ETA: 26s - loss: 0.0019
206/552 [==========>...................] - ETA: 26s - loss: 0.0019
207/552 [==========>...................] - ETA: 26s - loss: 0.0019
208/552 [==========>...................] - ETA: 26s - loss: 0.0019
209/552 [==========>...................] - ETA: 26s - loss: 0.0019
210/552 [==========>...................] - ETA: 26s - loss: 0.0019
211/552 [==========>...................] - ETA: 26s - loss: 0.0019
212/552 [==========>...................] - ETA: 25s - loss: 0.0019
213/552 [==========>...................] - ETA: 25s - loss: 0.0019
214/552 [==========>...................] - ETA: 25s - loss: 0.0019
215/552 [==========>...................] - ETA: 25s - loss: 0.0019
216/552 [==========>...................] - ETA: 25s - loss: 0.0019
217/552 [==========>...................] - ETA: 25s - loss: 0.0019
218/552 [==========>...................] - ETA: 25s - loss: 0.0019
219/552 [==========>...................] - ETA: 25s - loss: 0.0019
220/552 [==========>...................] - ETA: 25s - loss: 0.0019
